;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 5/7/2023 3:50:17 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x5B08	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 914 :: 		TFT_Set_Index_Ptr(0x2C);
0x5B0A	0x202C    MOVS	R0, #44
0x5B0C	0x4C03    LDR	R4, [PC, #12]
0x5B0E	0x6824    LDR	R4, [R4, #0]
0x5B10	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 915 :: 		}
L_end_TFT_Set_Address_R61526:
0x5B12	0xF8DDE000  LDR	LR, [SP, #0]
0x5B16	0xB003    ADD	SP, SP, #12
0x5B18	0x4770    BX	LR
0x5B1A	0xBF00    NOP
0x5B1C	0x0A0C2000  	_TFT_Set_Index_Ptr+0
0x5B20	0x0A102000  	_TFT_Write_Command_Ptr+0
; end of _TFT_Set_Address_R61526
_TFT_Set_Address_ILI9481:
;__Lib_TFT_Defs.c, 1407 :: 		void TFT_Set_Address_ILI9481(unsigned int x, unsigned int y) {
0x5A54	0xB083    SUB	SP, SP, #12
0x5A56	0xF8CDE000  STR	LR, [SP, #0]
0x5A5A	0xF8AD0004  STRH	R0, [SP, #4]
0x5A5E	0xF8AD1008  STRH	R1, [SP, #8]
;__Lib_TFT_Defs.c, 1408 :: 		TFT_Set_Index_Ptr(0x2A);
0x5A62	0x202A    MOVS	R0, #42
0x5A64	0x4C13    LDR	R4, [PC, #76]
0x5A66	0x6824    LDR	R4, [R4, #0]
0x5A68	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1409 :: 		TFT_Write_Command_Ptr(x>>8);
0x5A6A	0xF8BD2004  LDRH	R2, [SP, #4]
0x5A6E	0x0A14    LSRS	R4, R2, #8
0x5A70	0xB2E0    UXTB	R0, R4
0x5A72	0x4C11    LDR	R4, [PC, #68]
0x5A74	0x6824    LDR	R4, [R4, #0]
0x5A76	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1410 :: 		TFT_Write_Command_Ptr(x);
0x5A78	0xF8BD0004  LDRH	R0, [SP, #4]
0x5A7C	0x4C0E    LDR	R4, [PC, #56]
0x5A7E	0x6824    LDR	R4, [R4, #0]
0x5A80	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1411 :: 		TFT_Set_Index_Ptr(0x2B);
0x5A82	0x202B    MOVS	R0, #43
0x5A84	0x4C0B    LDR	R4, [PC, #44]
0x5A86	0x6824    LDR	R4, [R4, #0]
0x5A88	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1412 :: 		TFT_Write_Command_Ptr(y>>8);
0x5A8A	0xF8BD2008  LDRH	R2, [SP, #8]
0x5A8E	0x0A14    LSRS	R4, R2, #8
0x5A90	0xB2E0    UXTB	R0, R4
0x5A92	0x4C09    LDR	R4, [PC, #36]
0x5A94	0x6824    LDR	R4, [R4, #0]
0x5A96	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1413 :: 		TFT_Write_Command_Ptr(y);
0x5A98	0xF8BD0008  LDRH	R0, [SP, #8]
0x5A9C	0x4C06    LDR	R4, [PC, #24]
0x5A9E	0x6824    LDR	R4, [R4, #0]
0x5AA0	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1414 :: 		TFT_Set_Index_Ptr(0x2C);
0x5AA2	0x202C    MOVS	R0, #44
0x5AA4	0x4C03    LDR	R4, [PC, #12]
0x5AA6	0x6824    LDR	R4, [R4, #0]
0x5AA8	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1415 :: 		}
L_end_TFT_Set_Address_ILI9481:
0x5AAA	0xF8DDE000  LDR	LR, [SP, #0]
0x5AAE	0xB003    ADD	SP, SP, #12
0x5AB0	0x4770    BX	LR
0x5AB2	0xBF00    NOP
0x5AB4	0x0A0C2000  	_TFT_Set_Index_Ptr+0
0x5AB8	0x0A102000  	_TFT_Write_Command_Ptr+0
; end of _TFT_Set_Address_ILI9481
_TFT_Set_Address_ILI9342:
;__Lib_TFT_Defs.c, 1664 :: 		void TFT_Set_Address_ILI9342(unsigned int x, unsigned int y) {
0x63A4	0xB083    SUB	SP, SP, #12
0x63A6	0xF8CDE000  STR	LR, [SP, #0]
0x63AA	0xF8AD0004  STRH	R0, [SP, #4]
0x63AE	0xF8AD1008  STRH	R1, [SP, #8]
;__Lib_TFT_Defs.c, 1665 :: 		TFT_Set_Index_Ptr(0x2A);
0x63B2	0x202A    MOVS	R0, #42
0x63B4	0x4C13    LDR	R4, [PC, #76]
0x63B6	0x6824    LDR	R4, [R4, #0]
0x63B8	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1666 :: 		TFT_Write_Command_Ptr(x>>8);
0x63BA	0xF8BD2004  LDRH	R2, [SP, #4]
0x63BE	0x0A14    LSRS	R4, R2, #8
0x63C0	0xB2E0    UXTB	R0, R4
0x63C2	0x4C11    LDR	R4, [PC, #68]
0x63C4	0x6824    LDR	R4, [R4, #0]
0x63C6	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1667 :: 		TFT_Write_Command_Ptr(x);
0x63C8	0xF8BD0004  LDRH	R0, [SP, #4]
0x63CC	0x4C0E    LDR	R4, [PC, #56]
0x63CE	0x6824    LDR	R4, [R4, #0]
0x63D0	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1668 :: 		TFT_Set_Index_Ptr(0x2B);
0x63D2	0x202B    MOVS	R0, #43
0x63D4	0x4C0B    LDR	R4, [PC, #44]
0x63D6	0x6824    LDR	R4, [R4, #0]
0x63D8	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1669 :: 		TFT_Write_Command_Ptr(y>>8);
0x63DA	0xF8BD2008  LDRH	R2, [SP, #8]
0x63DE	0x0A14    LSRS	R4, R2, #8
0x63E0	0xB2E0    UXTB	R0, R4
0x63E2	0x4C09    LDR	R4, [PC, #36]
0x63E4	0x6824    LDR	R4, [R4, #0]
0x63E6	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1670 :: 		TFT_Write_Command_Ptr(y);
0x63E8	0xF8BD0008  LDRH	R0, [SP, #8]
0x63EC	0x4C06    LDR	R4, [PC, #24]
0x63EE	0x6824    LDR	R4, [R4, #0]
0x63F0	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1671 :: 		TFT_Set_Index_Ptr(0x2C);
0x63F2	0x202C    MOVS	R0, #44
0x63F4	0x4C03    LDR	R4, [PC, #12]
0x63F6	0x6824    LDR	R4, [R4, #0]
0x63F8	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1672 :: 		}
L_end_TFT_Set_Address_ILI9342:
0x63FA	0xF8DDE000  LDR	LR, [SP, #0]
0x63FE	0xB003    ADD	SP, SP, #12
0x6400	0x4770    BX	LR
0x6402	0xBF00    NOP
0x6404	0x0A0C2000  	_TFT_Set_Index_Ptr+0
0x6408	0x0A102000  	_TFT_Write_Command_Ptr+0
; end of _TFT_Set_Address_ILI9342
_TFT_Set_Address_ILI9340:
;__Lib_TFT_Defs.c, 2462 :: 		void TFT_Set_Address_ILI9340(unsigned int x, unsigned int y) {
0x633C	0xB083    SUB	SP, SP, #12
0x633E	0xF8CDE000  STR	LR, [SP, #0]
0x6342	0xF8AD0004  STRH	R0, [SP, #4]
0x6346	0xF8AD1008  STRH	R1, [SP, #8]
;__Lib_TFT_Defs.c, 2463 :: 		TFT_Set_Index_Ptr(0x2A);
0x634A	0x202A    MOVS	R0, #42
0x634C	0x4C13    LDR	R4, [PC, #76]
0x634E	0x6824    LDR	R4, [R4, #0]
0x6350	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2464 :: 		TFT_Write_Command_Ptr(x>>8);
0x6352	0xF8BD2004  LDRH	R2, [SP, #4]
0x6356	0x0A14    LSRS	R4, R2, #8
0x6358	0xB2E0    UXTB	R0, R4
0x635A	0x4C11    LDR	R4, [PC, #68]
0x635C	0x6824    LDR	R4, [R4, #0]
0x635E	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2465 :: 		TFT_Write_Command_Ptr(x);
0x6360	0xF8BD0004  LDRH	R0, [SP, #4]
0x6364	0x4C0E    LDR	R4, [PC, #56]
0x6366	0x6824    LDR	R4, [R4, #0]
0x6368	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2466 :: 		TFT_Set_Index_Ptr(0x2B);
0x636A	0x202B    MOVS	R0, #43
0x636C	0x4C0B    LDR	R4, [PC, #44]
0x636E	0x6824    LDR	R4, [R4, #0]
0x6370	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2467 :: 		TFT_Write_Command_Ptr(y>>8);
0x6372	0xF8BD2008  LDRH	R2, [SP, #8]
0x6376	0x0A14    LSRS	R4, R2, #8
0x6378	0xB2E0    UXTB	R0, R4
0x637A	0x4C09    LDR	R4, [PC, #36]
0x637C	0x6824    LDR	R4, [R4, #0]
0x637E	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2468 :: 		TFT_Write_Command_Ptr(y);
0x6380	0xF8BD0008  LDRH	R0, [SP, #8]
0x6384	0x4C06    LDR	R4, [PC, #24]
0x6386	0x6824    LDR	R4, [R4, #0]
0x6388	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2469 :: 		TFT_Set_Index_Ptr(0x2C);
0x638A	0x202C    MOVS	R0, #44
0x638C	0x4C03    LDR	R4, [PC, #12]
0x638E	0x6824    LDR	R4, [R4, #0]
0x6390	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2470 :: 		}
L_end_TFT_Set_Address_ILI9340:
0x6392	0xF8DDE000  LDR	LR, [SP, #0]
0x6396	0xB003    ADD	SP, SP, #12
0x6398	0x4770    BX	LR
0x639A	0xBF00    NOP
0x639C	0x0A0C2000  	_TFT_Set_Index_Ptr+0
0x63A0	0x0A102000  	_TFT_Write_Command_Ptr+0
; end of _TFT_Set_Address_ILI9340
_TFT_Write_Data:
;__Lib_TFT_Defs.c, 325 :: 		void TFT_Write_Data(unsigned int _data) {
0x62E0	0xB082    SUB	SP, SP, #8
0x62E2	0xF8CDE000  STR	LR, [SP, #0]
0x62E6	0xF8AD0004  STRH	R0, [SP, #4]
;__Lib_TFT_Defs.c, 326 :: 		TFT_RS = 1;
0x62EA	0x2201    MOVS	R2, #1
0x62EC	0xB252    SXTB	R2, R2
0x62EE	0x4911    LDR	R1, [PC, #68]
0x62F0	0x600A    STR	R2, [R1, #0]
;__Lib_TFT_Defs.c, 327 :: 		Write_to_Port(Hi(_data));
0x62F2	0xA901    ADD	R1, SP, #4
0x62F4	0x1C49    ADDS	R1, R1, #1
0x62F6	0x7809    LDRB	R1, [R1, #0]
0x62F8	0xB2C8    UXTB	R0, R1
0x62FA	0xF7FAF82F  BL	__Lib_TFT_Defs_Write_to_Port+0
;__Lib_TFT_Defs.c, 328 :: 		TFT_Write_Strobe();
0x62FE	0x2200    MOVS	R2, #0
0x6300	0xB252    SXTB	R2, R2
0x6302	0x490D    LDR	R1, [PC, #52]
0x6304	0x600A    STR	R2, [R1, #0]
0x6306	0xBF00    NOP
0x6308	0x2201    MOVS	R2, #1
0x630A	0xB252    SXTB	R2, R2
0x630C	0x490A    LDR	R1, [PC, #40]
0x630E	0x600A    STR	R2, [R1, #0]
;__Lib_TFT_Defs.c, 329 :: 		Write_to_Port(Lo(_data));
0x6310	0xA901    ADD	R1, SP, #4
0x6312	0x7809    LDRB	R1, [R1, #0]
0x6314	0xB2C8    UXTB	R0, R1
0x6316	0xF7FAF821  BL	__Lib_TFT_Defs_Write_to_Port+0
;__Lib_TFT_Defs.c, 330 :: 		TFT_Write_Strobe();
0x631A	0x2200    MOVS	R2, #0
0x631C	0xB252    SXTB	R2, R2
0x631E	0x4906    LDR	R1, [PC, #24]
0x6320	0x600A    STR	R2, [R1, #0]
0x6322	0xBF00    NOP
0x6324	0x2201    MOVS	R2, #1
0x6326	0xB252    SXTB	R2, R2
0x6328	0x4903    LDR	R1, [PC, #12]
0x632A	0x600A    STR	R2, [R1, #0]
;__Lib_TFT_Defs.c, 331 :: 		}
L_end_TFT_Write_Data:
0x632C	0xF8DDE000  LDR	LR, [SP, #0]
0x6330	0xB002    ADD	SP, SP, #8
0x6332	0x4770    BX	LR
0x6334	0x02B04242  	TFT_RS+0
0x6338	0x02AC4242  	TFT_WR+0
; end of _TFT_Write_Data
_TFT_16bit_Write_Data:
;__Lib_TFT_Defs.c, 339 :: 		void TFT_16bit_Write_Data(unsigned int _data) {
; _data start address is: 0 (R0)
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
;__Lib_TFT_Defs.c, 340 :: 		TFT_RS = 1;
0x640C	0x2201    MOVS	R2, #1
0x640E	0xB252    SXTB	R2, R2
0x6410	0x4906    LDR	R1, [PC, #24]
0x6412	0x600A    STR	R2, [R1, #0]
;__Lib_TFT_Defs.c, 341 :: 		TFT_DataPort = _data;
0x6414	0x4906    LDR	R1, [PC, #24]
0x6416	0x8008    STRH	R0, [R1, #0]
; _data end address is: 0 (R0)
;__Lib_TFT_Defs.c, 342 :: 		TFT_Write_Strobe();
0x6418	0x2200    MOVS	R2, #0
0x641A	0xB252    SXTB	R2, R2
0x641C	0x4905    LDR	R1, [PC, #20]
0x641E	0x600A    STR	R2, [R1, #0]
0x6420	0xBF00    NOP
0x6422	0x2201    MOVS	R2, #1
0x6424	0xB252    SXTB	R2, R2
0x6426	0x4903    LDR	R1, [PC, #12]
0x6428	0x600A    STR	R2, [R1, #0]
;__Lib_TFT_Defs.c, 343 :: 		}
L_end_TFT_16bit_Write_Data:
0x642A	0x4770    BX	LR
0x642C	0x02B04242  	TFT_RS+0
0x6430	0x10144002  	TFT_DataPort+0
0x6434	0x02AC4242  	TFT_WR+0
; end of _TFT_16bit_Write_Data
_TFT_SSD1963_8bit_Write_Data:
;__Lib_TFT_Defs.c, 3796 :: 		void TFT_SSD1963_8bit_Write_Data(unsigned int color) {
; color start address is: 0 (R0)
0x6438	0xB081    SUB	SP, SP, #4
0x643A	0xF8CDE000  STR	LR, [SP, #0]
0x643E	0xB283    UXTH	R3, R0
; color end address is: 0 (R0)
; color start address is: 12 (R3)
;__Lib_TFT_Defs.c, 3798 :: 		temp = (color>>11);
0x6440	0x0AD9    LSRS	R1, R3, #11
; temp start address is: 0 (R0)
0x6442	0xB2C8    UXTB	R0, R1
;__Lib_TFT_Defs.c, 3799 :: 		temp = (temp<<3);
0x6444	0x00C1    LSLS	R1, R0, #3
; temp end address is: 0 (R0)
; temp start address is: 16 (R4)
0x6446	0xB2CC    UXTB	R4, R1
;__Lib_TFT_Defs.c, 3800 :: 		if ((temp>>7) == 1) {
0x6448	0x09E1    LSRS	R1, R4, #7
0x644A	0xB2C9    UXTB	R1, R1
0x644C	0x2901    CMP	R1, #1
0x644E	0xD102    BNE	L__TFT_SSD1963_8bit_Write_Data329
;__Lib_TFT_Defs.c, 3801 :: 		temp += 7;
0x6450	0x1DE1    ADDS	R1, R4, #7
; temp end address is: 16 (R4)
; temp start address is: 0 (R0)
0x6452	0xB2C8    UXTB	R0, R1
; temp end address is: 0 (R0)
;__Lib_TFT_Defs.c, 3802 :: 		}
0x6454	0xE000    B	L_TFT_SSD1963_8bit_Write_Data257
L__TFT_SSD1963_8bit_Write_Data329:
;__Lib_TFT_Defs.c, 3800 :: 		if ((temp>>7) == 1) {
0x6456	0xB2E0    UXTB	R0, R4
;__Lib_TFT_Defs.c, 3802 :: 		}
L_TFT_SSD1963_8bit_Write_Data257:
;__Lib_TFT_Defs.c, 3803 :: 		TFT_SSD1963YT_8bit_Write_Command(temp);
; temp start address is: 0 (R0)
; temp end address is: 0 (R0)
0x6458	0xF7FAFBE4  BL	_TFT_SSD1963YT_8bit_Write_Command+0
;__Lib_TFT_Defs.c, 3804 :: 		temp = (color>>5);
0x645C	0x0959    LSRS	R1, R3, #5
; temp start address is: 0 (R0)
0x645E	0xB2C8    UXTB	R0, R1
;__Lib_TFT_Defs.c, 3805 :: 		temp = (temp<<2);
0x6460	0x0081    LSLS	R1, R0, #2
; temp end address is: 0 (R0)
; temp start address is: 16 (R4)
0x6462	0xB2CC    UXTB	R4, R1
;__Lib_TFT_Defs.c, 3806 :: 		if ((temp>>7) == 1) {
0x6464	0x09E1    LSRS	R1, R4, #7
0x6466	0xB2C9    UXTB	R1, R1
0x6468	0x2901    CMP	R1, #1
0x646A	0xD102    BNE	L__TFT_SSD1963_8bit_Write_Data330
;__Lib_TFT_Defs.c, 3807 :: 		temp += 3;
0x646C	0x1CE1    ADDS	R1, R4, #3
; temp end address is: 16 (R4)
; temp start address is: 0 (R0)
0x646E	0xB2C8    UXTB	R0, R1
; temp end address is: 0 (R0)
;__Lib_TFT_Defs.c, 3808 :: 		}
0x6470	0xE000    B	L_TFT_SSD1963_8bit_Write_Data258
L__TFT_SSD1963_8bit_Write_Data330:
;__Lib_TFT_Defs.c, 3806 :: 		if ((temp>>7) == 1) {
0x6472	0xB2E0    UXTB	R0, R4
;__Lib_TFT_Defs.c, 3808 :: 		}
L_TFT_SSD1963_8bit_Write_Data258:
;__Lib_TFT_Defs.c, 3809 :: 		TFT_SSD1963YT_8bit_Write_Command(temp);
; temp start address is: 0 (R0)
; temp end address is: 0 (R0)
0x6474	0xF7FAFBD6  BL	_TFT_SSD1963YT_8bit_Write_Command+0
;__Lib_TFT_Defs.c, 3810 :: 		temp = (color<<3);
0x6478	0x00D9    LSLS	R1, R3, #3
; color end address is: 12 (R3)
; temp start address is: 12 (R3)
0x647A	0xB2CB    UXTB	R3, R1
;__Lib_TFT_Defs.c, 3811 :: 		if ((temp>>7) == 1) {
0x647C	0x09D9    LSRS	R1, R3, #7
0x647E	0xB2C9    UXTB	R1, R1
0x6480	0x2901    CMP	R1, #1
0x6482	0xD102    BNE	L__TFT_SSD1963_8bit_Write_Data331
;__Lib_TFT_Defs.c, 3812 :: 		temp += 7;
0x6484	0x1DD9    ADDS	R1, R3, #7
; temp end address is: 12 (R3)
; temp start address is: 0 (R0)
0x6486	0xB2C8    UXTB	R0, R1
; temp end address is: 0 (R0)
;__Lib_TFT_Defs.c, 3813 :: 		}
0x6488	0xE000    B	L_TFT_SSD1963_8bit_Write_Data259
L__TFT_SSD1963_8bit_Write_Data331:
;__Lib_TFT_Defs.c, 3811 :: 		if ((temp>>7) == 1) {
0x648A	0xB2D8    UXTB	R0, R3
;__Lib_TFT_Defs.c, 3813 :: 		}
L_TFT_SSD1963_8bit_Write_Data259:
;__Lib_TFT_Defs.c, 3814 :: 		TFT_SSD1963YT_8bit_Write_Command(temp);
; temp start address is: 0 (R0)
; temp end address is: 0 (R0)
0x648C	0xF7FAFBCA  BL	_TFT_SSD1963YT_8bit_Write_Command+0
;__Lib_TFT_Defs.c, 3815 :: 		}
L_end_TFT_SSD1963_8bit_Write_Data:
0x6490	0xF8DDE000  LDR	LR, [SP, #0]
0x6494	0xB001    ADD	SP, SP, #4
0x6496	0x4770    BX	LR
; end of _TFT_SSD1963_8bit_Write_Data
__Lib_TFT_Is_SSD1963_Set:
;__Lib_TFT.c, 141 :: 		
0x62D0	0xB081    SUB	SP, SP, #4
;__Lib_TFT.c, 142 :: 		
0x62D2	0x4802    LDR	R0, [PC, #8]
0x62D4	0x7800    LDRB	R0, [R0, #0]
;__Lib_TFT.c, 143 :: 		
L_end_Is_SSD1963_Set:
0x62D6	0xB001    ADD	SP, SP, #4
0x62D8	0x4770    BX	LR
0x62DA	0xBF00    NOP
0x62DC	0x00472000  	__Lib_TFT___SSD1963_controller+0
; end of __Lib_TFT_Is_SSD1963_Set
_Calibrate:
;MyProject_driver.c, 66 :: 		void Calibrate() {
0x7000	0xB081    SUB	SP, SP, #4
0x7002	0xF8CDE000  STR	LR, [SP, #0]
;MyProject_driver.c, 67 :: 		TFT_Set_Pen(CL_WHITE, 3);
0x7006	0x2103    MOVS	R1, #3
0x7008	0xF64F70FF  MOVW	R0, #65535
0x700C	0xF7FDFAE2  BL	_TFT_Set_Pen+0
;MyProject_driver.c, 68 :: 		TFT_Set_Font(TFT_defaultFont, CL_WHITE, FO_HORIZONTAL);
0x7010	0x2200    MOVS	R2, #0
0x7012	0xF64F71FF  MOVW	R1, #65535
0x7016	0x4857    LDR	R0, [PC, #348]
0x7018	0xF7FEFFA8  BL	_TFT_Set_Font+0
;MyProject_driver.c, 69 :: 		TFT_Write_Text("Touch selected corners for calibration", 50, 80);
0x701C	0x4856    LDR	R0, [PC, #344]
0x701E	0x2250    MOVS	R2, #80
0x7020	0x2132    MOVS	R1, #50
0x7022	0xF7FEFF5F  BL	_TFT_Write_Text+0
;MyProject_driver.c, 70 :: 		TFT_Line(315, 239, 319, 239);
0x7026	0x23EF    MOVS	R3, #239
0x7028	0xB21B    SXTH	R3, R3
0x702A	0xF240123F  MOVW	R2, #319
0x702E	0xB212    SXTH	R2, R2
0x7030	0x21EF    MOVS	R1, #239
0x7032	0xB209    SXTH	R1, R1
0x7034	0xF240103B  MOVW	R0, #315
0x7038	0xB200    SXTH	R0, R0
0x703A	0xF7FEFFCD  BL	_TFT_Line+0
;MyProject_driver.c, 71 :: 		TFT_Line(309, 229, 319, 239);
0x703E	0x23EF    MOVS	R3, #239
0x7040	0xB21B    SXTH	R3, R3
0x7042	0xF240123F  MOVW	R2, #319
0x7046	0xB212    SXTH	R2, R2
0x7048	0x21E5    MOVS	R1, #229
0x704A	0xB209    SXTH	R1, R1
0x704C	0xF2401035  MOVW	R0, #309
0x7050	0xB200    SXTH	R0, R0
0x7052	0xF7FEFFC1  BL	_TFT_Line+0
;MyProject_driver.c, 72 :: 		TFT_Line(319, 234, 319, 239);
0x7056	0x23EF    MOVS	R3, #239
0x7058	0xB21B    SXTH	R3, R3
0x705A	0xF240123F  MOVW	R2, #319
0x705E	0xB212    SXTH	R2, R2
0x7060	0x21EA    MOVS	R1, #234
0x7062	0xB209    SXTH	R1, R1
0x7064	0xF240103F  MOVW	R0, #319
0x7068	0xB200    SXTH	R0, R0
0x706A	0xF7FEFFB5  BL	_TFT_Line+0
;MyProject_driver.c, 73 :: 		TFT_Write_Text("first here", 210, 220);
0x706E	0x4843    LDR	R0, [PC, #268]
0x7070	0x22DC    MOVS	R2, #220
0x7072	0x21D2    MOVS	R1, #210
0x7074	0xF7FEFF36  BL	_TFT_Write_Text+0
;MyProject_driver.c, 75 :: 		TP_TFT_Calibrate_Min();                      // Calibration of TP minimum
0x7078	0xF7FFF912  BL	_TP_TFT_Calibrate_Min+0
;MyProject_driver.c, 76 :: 		Delay_ms(500);
0x707C	0xF24B07A9  MOVW	R7, #45225
0x7080	0xF2C00728  MOVT	R7, #40
0x7084	0xBF00    NOP
0x7086	0xBF00    NOP
L_Calibrate2:
0x7088	0x1E7F    SUBS	R7, R7, #1
0x708A	0xD1FD    BNE	L_Calibrate2
0x708C	0xBF00    NOP
0x708E	0xBF00    NOP
;MyProject_driver.c, 78 :: 		TFT_Set_Pen(CL_BLACK, 3);
0x7090	0x2103    MOVS	R1, #3
0x7092	0xF2400000  MOVW	R0, #0
0x7096	0xF7FDFA9D  BL	_TFT_Set_Pen+0
;MyProject_driver.c, 79 :: 		TFT_Set_Font(TFT_defaultFont, CL_BLACK, FO_HORIZONTAL);
0x709A	0x2200    MOVS	R2, #0
0x709C	0xF2400100  MOVW	R1, #0
0x70A0	0x4834    LDR	R0, [PC, #208]
0x70A2	0xF7FEFF63  BL	_TFT_Set_Font+0
;MyProject_driver.c, 80 :: 		TFT_Line(315, 239, 319, 239);
0x70A6	0x23EF    MOVS	R3, #239
0x70A8	0xB21B    SXTH	R3, R3
0x70AA	0xF240123F  MOVW	R2, #319
0x70AE	0xB212    SXTH	R2, R2
0x70B0	0x21EF    MOVS	R1, #239
0x70B2	0xB209    SXTH	R1, R1
0x70B4	0xF240103B  MOVW	R0, #315
0x70B8	0xB200    SXTH	R0, R0
0x70BA	0xF7FEFF8D  BL	_TFT_Line+0
;MyProject_driver.c, 81 :: 		TFT_Line(309, 229, 319, 239);
0x70BE	0x23EF    MOVS	R3, #239
0x70C0	0xB21B    SXTH	R3, R3
0x70C2	0xF240123F  MOVW	R2, #319
0x70C6	0xB212    SXTH	R2, R2
0x70C8	0x21E5    MOVS	R1, #229
0x70CA	0xB209    SXTH	R1, R1
0x70CC	0xF2401035  MOVW	R0, #309
0x70D0	0xB200    SXTH	R0, R0
0x70D2	0xF7FEFF81  BL	_TFT_Line+0
;MyProject_driver.c, 82 :: 		TFT_Line(319, 234, 319, 239);
0x70D6	0x23EF    MOVS	R3, #239
0x70D8	0xB21B    SXTH	R3, R3
0x70DA	0xF240123F  MOVW	R2, #319
0x70DE	0xB212    SXTH	R2, R2
0x70E0	0x21EA    MOVS	R1, #234
0x70E2	0xB209    SXTH	R1, R1
0x70E4	0xF240103F  MOVW	R0, #319
0x70E8	0xB200    SXTH	R0, R0
0x70EA	0xF7FEFF75  BL	_TFT_Line+0
;MyProject_driver.c, 83 :: 		TFT_Write_Text("first here", 210, 220);
0x70EE	0x4824    LDR	R0, [PC, #144]
0x70F0	0x22DC    MOVS	R2, #220
0x70F2	0x21D2    MOVS	R1, #210
0x70F4	0xF7FEFEF6  BL	_TFT_Write_Text+0
;MyProject_driver.c, 85 :: 		TFT_Set_Pen(CL_WHITE, 3);
0x70F8	0x2103    MOVS	R1, #3
0x70FA	0xF64F70FF  MOVW	R0, #65535
0x70FE	0xF7FDFA69  BL	_TFT_Set_Pen+0
;MyProject_driver.c, 86 :: 		TFT_Set_Font(TFT_defaultFont, CL_WHITE, FO_HORIZONTAL);
0x7102	0x2200    MOVS	R2, #0
0x7104	0xF64F71FF  MOVW	R1, #65535
0x7108	0x481A    LDR	R0, [PC, #104]
0x710A	0xF7FEFF2F  BL	_TFT_Set_Font+0
;MyProject_driver.c, 87 :: 		TFT_Write_Text("now here ", 20, 5);
0x710E	0x481D    LDR	R0, [PC, #116]
0x7110	0x2205    MOVS	R2, #5
0x7112	0x2114    MOVS	R1, #20
0x7114	0xF7FEFEE6  BL	_TFT_Write_Text+0
;MyProject_driver.c, 88 :: 		TFT_Line(0, 0, 5, 0);
0x7118	0x2300    MOVS	R3, #0
0x711A	0xB21B    SXTH	R3, R3
0x711C	0x2205    MOVS	R2, #5
0x711E	0xB212    SXTH	R2, R2
0x7120	0x2100    MOVS	R1, #0
0x7122	0xB209    SXTH	R1, R1
0x7124	0x2000    MOVS	R0, #0
0x7126	0xB200    SXTH	R0, R0
0x7128	0xF7FEFF56  BL	_TFT_Line+0
;MyProject_driver.c, 89 :: 		TFT_Line(0, 0, 0, 5);
0x712C	0x2305    MOVS	R3, #5
0x712E	0xB21B    SXTH	R3, R3
0x7130	0x2200    MOVS	R2, #0
0x7132	0xB212    SXTH	R2, R2
0x7134	0x2100    MOVS	R1, #0
0x7136	0xB209    SXTH	R1, R1
0x7138	0x2000    MOVS	R0, #0
0x713A	0xB200    SXTH	R0, R0
0x713C	0xF7FEFF4C  BL	_TFT_Line+0
;MyProject_driver.c, 90 :: 		TFT_Line(0, 0, 10, 10);
0x7140	0x230A    MOVS	R3, #10
0x7142	0xB21B    SXTH	R3, R3
0x7144	0x220A    MOVS	R2, #10
0x7146	0xB212    SXTH	R2, R2
0x7148	0x2100    MOVS	R1, #0
0x714A	0xB209    SXTH	R1, R1
0x714C	0x2000    MOVS	R0, #0
0x714E	0xB200    SXTH	R0, R0
0x7150	0xF7FEFF42  BL	_TFT_Line+0
;MyProject_driver.c, 92 :: 		TP_TFT_Calibrate_Max();                       // Calibration of TP maximum
0x7154	0xF7FFF88C  BL	_TP_TFT_Calibrate_Max+0
;MyProject_driver.c, 93 :: 		Delay_ms(500);
0x7158	0xF24B07A9  MOVW	R7, #45225
0x715C	0xF2C00728  MOVT	R7, #40
L_Calibrate4:
